"i've visited every camera store in boston (at least 6 of them) in the last couple months and EVERY one of them recommended OBJECT_B dslr's over OBJECT_A dslr's saying they were ""more reliable"", ""better picture quality"", and ""easier to use"".";A_LESSER_B
OBJECT_B seems to do much better at wireless auto settings than OBJECT_A at least that has been my experience.;A_LESSER_B
I would consider some other brands, the OBJECT_B sony/olympus 16mp+ sensors do noticeably better that the OBJECT_A for high iso and dynamic range.;A_LESSER_B
While I shoot more video than stills for my clients (about 55/45 video skew) I still need to be concerned with still image quality....and OBJECT_B is simply better than Sony, OBJECT_A or Panasonic for stills....especially shooting in RAW and where dynamic range is important.;A_LESSER_B
Frank C. : I dunno, I think the new OBJECT_B is gonna smack this camera... is OBJECT_A still using their own sensors with the inferior DR? Aren't OBJECT_A owners fed up by now?;A_LESSER_B
Flash performance on OBJECT_B is an order of magnitude better than on OBJECT_A ;A_LESSER_B
If you can bypass ASLR in OBJECT_B as was done, it doesn't seem as though full ASLR (as OBJECT_B advocates say) is much better than the partial ASLR that Mac OBJECT_A has.;A_LESSER_B
After about 3 months of research, I chose the OBJECT_B over the OBJECT_A because the features are much more user-friendly.;A_LESSER_B
Web --- Not really my area of expertise here, but OBJECT_A is considered a tad worse than OBJECT_B overall.;A_LESSER_B
Charles, are you saying that because OBJECT_B and Linux allow Netbeans to work one way, and OBJECT_A does it differently, one can say OBJECT_A is worse than OBJECT_B ; A_LESSER_B
IMHO OBJECT_B lenses have always been better than OBJECT_A and good lenses are the bottom line.;A_LESSER_B
By Matthew Broersma, Techworld OBJECT_B is more secure than you think, and Mac OBJECT_A is worse than you ever imagined.;A_LESSER_B
I have to run the OBJECT_B version of Ventrilo client because the Ventrilo server I'm using is set to use the GSM codec, which the OBJECT_A Ventrilo client doesn't support.;A_LESSER_B
I've had to give up using OBJECT_A for a couple projects because of serious performance issues compared to, say, OBJECT_B ;A_LESSER_B
unfortunate, because the OBJECT_B market is HUGE compared to OBJECT_A and;A_LESSER_B
"And, ok, maybe saying OBJECT_A is ""really bad"" was a little too much, but still, I don't understand why so many people buy OBJECT_A when OBJECT_B and Pentax are better, and Pentax camera's are much cheaper than OBJECT_A when we look at all the extra functions they contain compared to OBJECT_A ";A_LESSER_B
The standard OBJECT_B libraries themselves tend to be somewhat better thought out and structured than their OBJECT_A equivalents.;A_LESSER_B
The OBJECT_A 5d3 has much lower specs than the OBJECT_B 610, and Sony a99, yet you degrade the Sony against it, even though its performance figures - your DxOMark figures, are superior.;A_LESSER_B
I suspect this is due to better support for Roaming Profiles in our environment for OBJECT_B so I'm trying to improve that a bit for the OBJECT_A user.;A_LESSER_B
I love OBJECT_A more than I love OBJECT_B (which I do love...) - but I feel OBJECT_B is a better choice for teaching/learning as a first language.;A_LESSER_B
The aperture and shutter speed dials are usual OBJECT_B fare, and is so much better than the way either OBJECT_A or Sony implements it.;A_LESSER_B
Even though I have a OBJECT_A 20D and love it, from all the reviews I've read, the OBJECT_B D200 sounds better.;A_LESSER_B
I use OBJECT_B and love it so I'm going to be a little biased, and because of that I've had no reason to even look into OBJECT_A ;A_LESSER_B
OBJECT_B is better than OBJECT_A as a post-production operating system.;A_LESSER_B
I'm starting to do 24x60 inch prints quite a bit more regularly solely because I like them, they sell, and I can do them with visibly better quality using OBJECT_B 800's than with my OBJECT_A gear.;A_LESSER_B
I am astonished that so many fellow OBJECT_A users rush to flog whoever mentions that OBJECT_B have been doing one single parameter of sensor design better than OBJECT_A for some years.;A_LESSER_B
They picked OBJECT_B over OBJECT_A (and other brands) mostly because they thought that OBJECT_B provided better value in terms of ergonomics, AF,...;A_LESSER_B
I like OBJECT_B better than OBJECT_A and wish rails ran on OBJECT_B which is why I was seriously taking a look at Django.;A_LESSER_B
There is very far less assistive technology software available for Mac OBJECT_A than for OBJECT_B partly because far fewer people use Mac computers and partly because the built-in accessibility meets more people's needs.;A_LESSER_B
But that aside, OBJECT_B 10 is still easier to navigate than Mac OBJECT_A and OBJECT_B 8, has better access to files than in Android, and is faster, more flexible and more capable than OBJECT_B XP and the Home and Enterprise editions of OBJECT_B 7. Overall, it's the best OS I've ever used.;A_LESSER_B
I would surmise that the OBJECT_B D800 would provide an even better print quality than the old OBJECT_A wouldn't you?; A_LESSER_B
OBJECT_B 8 adoption: Worse than Vista, better than OBJECT_A Mountain Lion;A_LESSER_B
Perfect specs, OBJECT_A will really have to go at great lengths with the new 5D to top the D800, and I know that at least in the AF section OBJECT_B will be better.;A_LESSER_B
A recent column by Robert Cringely points to the possibility of Mac systems running the most secure OBJECT_B Vista installations, while Microsoft engineers made statements suggesting that Vista will be superior to Mac OBJECT_A causing current Mac users to abandon Apple's OS.;A_LESSER_B
"As much as I love OBJECT_A I might recommend OBJECT_B over OBJECT_A to a total beginner because of OBJECT_B s 'there's one best way to do something and this is it' philosophy.
The sensors are up to OBJECT_B quality, some OBJECT_B use Sony sensors, but because of SLT technology the light hitting the senor is only 70% of the one gathered by the lens their high ISO is at par with OBJECT_A sensors that are lagging behind for years.;A_LESSER_B
I forgot to mention in my review that the OBJECT_B zoom ring feels pretty good, the focusing ring not so, too loose for my taste, better then the OBJECT_A but not as good as the Sigma.;A_LESSER_B
There is no harm in using FX lenses on DX bodies and if 18-200 DX and 70-300 VR can't satisfy you then good luck with the 100-400 :) ,grass always looks greener on the other side :) I've used both, in film ,it doesn't matter but OBJECT_B in digital is far better than OBJECT_A ;A_LESSER_B
Now the truth is that the OBJECT_B D800 is better than the OBJECT_A 5Dmark3.;A_LESSER_B
"Certain aspects of Apple's Mac OBJECT_A are ""complete and utter crap"" and ""worse than OBJECT_B ", according to Linux kernel creator Linus Torvalds.";A_LESSER_B
Now that OBJECT_B has a huge bucket of competing solutions, some arguably superior, especially in ORMs, the draw of OBJECT_A vs OBJECT_B seems to have been drastically reduced.;A_LESSER_B
OBJECT_B has been around significantly longer than OBJECT_A & with Google's embrace of the language, OBJECT_B s documentation has gotten noticeably better during the last few years.;A_LESSER_B
I find OBJECT_A better suited for interactive usage (irb), but like wise that OBJECT_B has considerably better documentation on how to use stuff - that's why I prefer OBJECT_B ;A_LESSER_B
That said now that OBJECT_A has come out with their new system I'm sure OBJECT_B will have a new AF system for the D5 that will be just as good if not better.;A_LESSER_B
Will OBJECT_B survive their decision better than OBJECT_A ; A_LESSER_B
OBJECT_B is really a great system and about 25 yrs or so ago when it was the OBJECT_B or OBJECT_A option I saw OBJECT_B as a superior make vs OBJECT_A at that time.;A_LESSER_B
Mythbusters - OBJECT_A 6D's AF is rebel-grade and certainly inferior to OBJECT_B D6x0;A_LESSER_B
"That said, OBJECT_A does make good stuff; I find OBJECT_B to have the superior interface, making it easier to use all the features.";A_LESSER_B
I don't want to indicate that whatever the majority says is always correct - the majority of people think any version of OBJECT_B is better than OBJECT_A or Linux.;A_LESSER_B
I prefer this one to LustyExplorer because I cannot compile vim against OBJECT_A in OBJECT_B and with OBJECT_B I can do it fine.;A_LESSER_B
For moderate priced lenses, OBJECT_B are often a bit faster in the same length (because they're in fact shorter for the same FOV), so the available darkness factor levels out a bit, and you may be shooting a OBJECT_B at 800 against a OBJECT_A at 1600.;A_LESSER_B
Every OBJECT_B body is already better than its OBJECT_A equivalent... where's the point in making a d900, d4 or whatever ?;A_LESSER_B
A lot? Well, realistically there's just the OBJECT_B d600/d610 which is of course the better overall camera, but OBJECT_A knows from experience that 100-200€ won't make people jump ship - and those who want a ff and don't care about af will pay some $$$ more than the 70d w/o a second thought.;A_LESSER_B
Migration from OBJECT_B to OBJECT_A is problematic because OBJECT_A lacks certain features.;A_LESSER_B
15. OBJECT_B has a much better Emacs mode than OBJECT_A ;A_LESSER_B
4.20PM - Wow, lots of searching and flicking through Twitter OBJECT_A GEMs, thecoverage here is a lot worse than OBJECT_B ;A_LESSER_B
OBJECT_B unicode support has always seemed trivial to me, and much better than the other languages I've worked with (c, php, perl, OBJECT_A javascript, actionscript).;A_LESSER_B
THE OBJECT_B D800 HAS ALREADY PROVED TO BE BETTER THAN OBJECT_A 5Dmk3 and even better than the Phase one.;A_LESSER_B
As far as I'm concerned, OBJECT_A is not any better than MS OBJECT_B ;A_LESSER_B
And it is a fact that all the Adobe Applications run way better under OBJECT_B then OBJECT_A ;A_LESSER_B
I will simply say : no, people will only see OBJECT_A is not better than OBJECT_B and will simply reject it.;A_LESSER_B
